Date : 2021-11-27 07:14:59
Directory : /Users/adam/Dev/Apophenia
Total : 1651 files,  360945 codes, 78924 comments, 61745 blanks, all 501614 lines

Languages
+---------------+------------+------------+------------+------------+------------+
| language      | files      | code       | comment    | blank      | total      |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/search/typedefs_0.js                                       | JavaScript    |         32 |          0 |          1 |         33 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/search/variables_0.html                                    | HTML          |         37 |          0 |          1 |         38 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/search/variables_0.js                                      | JavaScript    |          4 |          0 |          1 |          5 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/search/variables_1.html                                    | HTML          |         37 |          0 |          1 |         38 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/search/variables_1.js                                      | JavaScript    |          6 |          0 |          1 |          7 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/search/variables_2.html                                    | HTML          |         37 |          0 |          1 |         38 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/search/variables_2.js                                      | JavaScript    |          5 |          0 |          1 |          6 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/search/variables_3.html                                    | HTML          |         37 |          0 |          1 |         38 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/search/variables_3.js                                      | JavaScript    |          4 |          0 |          1 |          5 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/search/variables_4.html                                    | HTML          |         37 |          0 |          1 |         38 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/search/variables_4.js                                      | JavaScript    |          4 |          0 |          1 |          5 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/search/variables_5.html                                    | HTML          |         37 |          0 |          1 |         38 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/search/variables_5.js                                      | JavaScript    |          6 |          0 |          1 |          7 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/search/variables_6.html                                    | HTML          |         37 |          0 |          1 |         38 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/search/variables_6.js                                      | JavaScript    |          4 |          0 |          1 |          5 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/search/variables_7.html                                    | HTML          |         37 |          0 |          1 |         38 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/search/variables_7.js                                      | JavaScript    |          4 |          0 |          1 |          5 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/spaces.svg                                                 | XML           |        875 |          1 |          2 |        878 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/structGLFWgamepadstate.html                                | HTML          |        116 |          4 |          8 |        128 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/structGLFWgammaramp.html                                   | HTML          |        148 |          4 |         12 |        164 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/structGLFWimage.html                                       | HTML          |        131 |          4 |         10 |        145 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/structGLFWvidmode.html                                     | HTML          |        178 |          4 |         16 |        198 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/tabs.css                                                   | CSS           |          1 |          0 |          0 |          1 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/vulkan_8dox.html                                           | HTML          |         68 |          4 |          3 |         75 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/vulkan_guide.html                                          | HTML          |        182 |          4 |          3 |        189 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/window_8dox.html                                           | HTML          |         68 |          4 |          3 |         75 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/html/window_guide.html                                          | HTML          |        746 |          4 |          3 |        753 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/docs/spaces.svg                                                      | XML           |        875 |          1 |          2 |        878 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/examples/boing.c                                                     | C             |        387 |        171 |        122 |        680 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/examples/gears.c                                                     | C             |        243 |         55 |         63 |        361 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/examples/heightmap.c                                                 | C             |        349 |        101 |         63 |        513 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/examples/offscreen.c                                                 | C             |        117 |         27 |         34 |        178 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/examples/particles.c                                                 | C             |        649 |        222 |        203 |      1,074 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/examples/sharing.c                                                   | C             |        152 |         33 |         50 |        235 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/examples/simple.c                                                    | C             |        108 |         27 |         32 |        167 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/examples/splitview.c                                                 | C             |        331 |        103 |        113 |        547 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/examples/wave.c                                                      | C             |        285 |         82 |         96 |        463 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/include/GLFW/glfw3.h                                                 | C++           |        593 |      5,065 |        248 |      5,906 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/include/GLFW/glfw3native.h                                           | C++           |         83 |        404 |         39 |        526 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/cocoa_init.m                                                     | Objective-C   |        468 |         57 |         99 |        624 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/cocoa_joystick.h                                                 | C++           |         16 |         27 |          8 |         51 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/cocoa_joystick.m                                                 | Objective-C   |        364 |         54 |         70 |        488 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/cocoa_monitor.m                                                  | Objective-C   |        444 |         68 |        120 |        632 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/cocoa_platform.h                                                 | C++           |        129 |         47 |         37 |        213 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/cocoa_time.c                                                     | C             |         16 |         35 |         12 |         63 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/cocoa_window.m                                                   | Objective-C   |      1,397 |        103 |        344 |      1,844 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/context.c                                                        | C             |        544 |         99 |        118 |        761 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/egl_context.c                                                    | C             |        626 |         57 |        105 |        788 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/egl_context.h                                                    | C++           |        166 |         31 |         19 |        216 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/glx_context.c                                                    | C             |        530 |         61 |        108 |        699 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/glx_context.h                                                    | C++           |        130 |         34 |         18 |        182 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/init.c                                                           | C             |        234 |         49 |         58 |        341 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/input.c                                                          | C             |      1,006 |         88 |        263 |      1,357 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/internal.h                                                       | C++           |        579 |        105 |         95 |        779 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/linux_joystick.c                                                 | C             |        291 |         64 |         79 |        434 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/linux_joystick.h                                                 | C++           |         25 |         29 |          9 |         63 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/mappings.h                                                       | C++           |        414 |         58 |          5 |        477 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/monitor.c                                                        | C             |        366 |         69 |        110 |        545 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/nsgl_context.h                                                   | C++           |         22 |         33 |         12 |         67 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/nsgl_context.m                                                   | Objective-C   |        246 |         57 |         74 |        377 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/null_init.c                                                      | C             |         14 |         31 |          8 |         53 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/null_joystick.c                                                  | C             |          8 |         30 |          7 |         45 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/null_joystick.h                                                  | C++           |          3 |         25 |          4 |         32 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/null_monitor.c                                                   | C             |         34 |         31 |         13 |         78 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/null_platform.h                                                  | C++           |         27 |         28 |          8 |         63 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/null_window.c                                                    | C             |        237 |         32 |         64 |        333 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/osmesa_context.c                                                 | C             |        276 |         39 |         58 |        373 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/osmesa_context.h                                                 | C++           |         51 |         30 |         14 |         95 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/posix_thread.c                                                   | C             |         57 |         31 |         18 |        106 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/posix_thread.h                                                   | C++           |         13 |         30 |          9 |         52 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/posix_time.c                                                     | C             |         40 |         36 |         12 |         88 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/posix_time.h                                                     | C++           |          8 |         28 |          9 |         45 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/vulkan.c                                                         | C             |        245 |         35 |         53 |        333 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/wgl_context.c                                                    | C             |        620 |         62 |        115 |        797 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/wgl_context.h                                                    | C++           |        114 |         32 |         15 |        161 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/win32_init.c                                                     | C             |        464 |         77 |         93 |        634 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/win32_joystick.c                                                 | C             |        588 |         68 |        100 |        756 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/win32_joystick.h                                                 | C++           |         20 |         29 |          8 |         57 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/win32_monitor.c                                                  | C             |        390 |         54 |         94 |        538 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/win32_platform.h                                                 | C++           |        339 |         66 |         65 |        470 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/win32_thread.c                                                   | C             |         53 |         31 |         16 |        100 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/win32_time.c                                                     | C             |         30 |         36 |         11 |         77 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/win32_window.c                                                   | C             |      1,769 |        162 |        361 |      2,292 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/window.c                                                         | C             |        852 |         71 |        180 |      1,103 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/wl_init.c                                                        | C             |      1,147 |         48 |        130 |      1,325 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/wl_monitor.c                                                     | C             |        157 |         38 |         39 |        234 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/wl_platform.h                                                    | C++           |        273 |         35 |         52 |        360 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/wl_window.c                                                      | C             |      1,551 |        100 |        253 |      1,904 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/x11_init.c                                                       | C             |        951 |        122 |        139 |      1,212 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/x11_monitor.c                                                    | C             |        460 |         56 |         99 |        615 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/x11_platform.h                                                   | C++           |        332 |         62 |         58 |        452 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/x11_window.c                                                     | C             |      2,481 |        212 |        492 |      3,185 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/xkb_unicode.c                                                    | C             |        858 |         69 |         16 |        943 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/src/xkb_unicode.h                                                    | C++           |          1 |         25 |          3 |         29 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/clipboard.c                                                    | C             |         92 |         28 |         26 |        146 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/cursor.c                                                       | C             |        371 |         34 |         89 |        494 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/empty.c                                                        | C             |         77 |         28 |         28 |        133 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/events.c                                                       | C             |        532 |         36 |         83 |        651 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/gamma.c                                                        | C             |        121 |         29 |         30 |        180 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/glfwinfo.c                                                     | C             |        763 |         27 |        131 |        921 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/icon.c                                                         | C             |        100 |         29 |         21 |        150 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/iconify.c                                                      | C             |        220 |         30 |         48 |        298 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/inputlag.c                                                     | C             |        221 |         30 |         58 |        309 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/joysticks.c                                                    | C             |        251 |         29 |         65 |        345 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/monitors.c                                                     | C             |        183 |         29 |         49 |        261 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/msaa.c                                                         | C             |        148 |         31 |         42 |        221 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/opacity.c                                                      | C             |         65 |         24 |         20 |        109 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/reopen.c                                                       | C             |        162 |         34 |         45 |        241 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/tearing.c                                                      | C             |        177 |         29 |         45 |        251 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/threads.c                                                      | C             |         95 |         29 |         29 |        153 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/timeout.c                                                      | C             |         52 |         28 |         19 |         99 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/title.c                                                        | C             |         33 |         28 |         12 |         73 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/triangle-vulkan.c                                              | C             |      1,681 |        134 |        319 |      2,134 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glfw-3.3.3/tests/windows.c                                                      | C             |        120 |         28 |         27 |        175 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/common.hpp                                                                  | C++           |         97 |        389 |         54 |        540 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/_features.hpp                                                        | C++           |        110 |        185 |        100 |        395 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/_fixes.hpp                                                           | C++           |         16 |          5 |          7 |         28 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/_noise.hpp                                                           | C++           |         67 |          0 |         15 |         82 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/_swizzle.hpp                                                         | C++           |        704 |         55 |         46 |        805 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/_swizzle_func.hpp                                                    | C++           |        648 |          0 |         35 |        683 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/_vectorize.hpp                                                       | C++           |        142 |          0 |         21 |        163 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/compute_common.hpp                                                   | C++           |         43 |          1 |          7 |         51 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/compute_vector_relational.hpp                                        | C++           |         16 |         12 |          3 |         31 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/func_common.inl                                                      | C++           |        638 |         43 |        112 |        793 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/func_common_simd.inl                                                 | C++           |        195 |         14 |         23 |        232 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/func_exponential.inl                                                 | C++           |        123 |          9 |         21 |        153 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/func_exponential_simd.inl                                            | C++           |         30 |          2 |          6 |         38 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/func_geometric.inl                                                   | C++           |        193 |         17 |         34 |        244 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/func_geometric_simd.inl                                              | C++           |        143 |          2 |         19 |        164 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/func_integer.inl                                                     | C++           |        308 |         11 |         54 |        373 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/func_integer_simd.inl                                                | C++           |         52 |          0 |         14 |         66 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/func_matrix.inl                                                      | C++           |        386 |          0 |         58 |        444 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/func_matrix_simd.inl                                                 | C++           |        191 |         24 |         35 |        250 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/func_packing.inl                                                     | C++           |        144 |          2 |         44 |        190 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/func_packing_simd.inl                                                | C++           |          5 |          0 |          2 |          7 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/func_trigonometric.inl                                               | C++           |        145 |         14 |         39 |        198 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/func_trigonometric_simd.inl                                          | C++           |          0 |          0 |          1 |          1 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/func_vector_relational.inl                                           | C++           |         78 |          0 |         10 |         88 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/func_vector_relational_simd.inl                                      | C++           |          5 |          0 |          2 |          7 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/glm.cpp                                                              | C++           |        198 |         17 |         49 |        264 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/qualifier.hpp                                                        | C++           |        196 |          1 |         34 |        231 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/setup.hpp                                                            | C++           |        865 |        108 |        167 |      1,140 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_float.hpp                                                       | C++           |         51 |          3 |         15 |         69 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_half.hpp                                                        | C++           |         11 |          0 |          6 |         17 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_half.inl                                                        | C++           |        121 |         80 |         41 |        242 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat2x2.hpp                                                      | C++           |        120 |         11 |         47 |        178 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat2x2.inl                                                      | C++           |        465 |          9 |         63 |        537 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat2x3.hpp                                                      | C++           |        107 |         11 |         42 |        160 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat2x3.inl                                                      | C++           |        445 |          9 |         57 |        511 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat2x4.hpp                                                      | C++           |        109 |         11 |         42 |        162 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat2x4.inl                                                      | C++           |        455 |          9 |         57 |        521 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat3x2.hpp                                                      | C++           |        114 |         11 |         43 |        168 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat3x2.inl                                                      | C++           |        467 |          9 |         57 |        533 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat3x3.hpp                                                      | C++           |        127 |         11 |         47 |        185 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat3x3.inl                                                      | C++           |        528 |          9 |         65 |        602 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat3x4.hpp                                                      | C++           |        114 |         11 |         42 |        167 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat3x4.inl                                                      | C++           |        513 |          9 |         57 |        579 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat4x2.hpp                                                      | C++           |        119 |         11 |         42 |        172 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat4x2.inl                                                      | C++           |        509 |          9 |         57 |        575 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat4x3.hpp                                                      | C++           |        119 |         11 |         42 |        172 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat4x3.inl                                                      | C++           |        533 |          9 |         57 |        599 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat4x4.hpp                                                      | C++           |        132 |         11 |         47 |        190 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat4x4.inl                                                      | C++           |        598 |         36 |         73 |        707 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_mat4x4_simd.inl                                                 | C++           |          3 |          1 |          3 |          7 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_quat.hpp                                                        | C++           |        121 |         22 |         44 |        187 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_quat.inl                                                        | C++           |        324 |         29 |         59 |        412 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_quat_simd.inl                                                   | C++           |        117 |         55 |         17 |        189 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_vec1.hpp                                                        | C++           |        194 |         47 |         68 |        309 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_vec1.inl                                                        | C++           |        455 |         13 |         86 |        554 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_vec2.hpp                                                        | C++           |        288 |         21 |         94 |        403 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_vec2.inl                                                        | C++           |        781 |         13 |        122 |        916 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_vec3.hpp                                                        | C++           |        316 |         24 |         96 |        436 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_vec3.inl                                                        | C++           |        929 |         13 |        129 |      1,071 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_vec4.hpp                                                        | C++           |        372 |         36 |        101 |        509 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_vec4.inl                                                        | C++           |        968 |         13 |        162 |      1,143 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/detail/type_vec4_simd.inl                                                   | C++           |        681 |          2 |         93 |        776 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/exponential.hpp                                                             | C++           |         24 |         74 |         13 |        111 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext.hpp                                                                     | C++           |        229 |          3 |         24 |        256 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_clip_space.hpp                                                   | C++           |        137 |        336 |         50 |        523 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_clip_space.inl                                                   | C++           |        492 |          1 |         63 |        556 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_common.hpp                                                       | C++           |         14 |         14 |          9 |         37 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_common.inl                                                       | C++           |         14 |          0 |          3 |         17 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_double2x2.hpp                                                    | C++           |          7 |         11 |          6 |         24 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_double2x2_precision.hpp                                          | C++           |         11 |         29 |         10 |         50 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_double2x3.hpp                                                    | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_double2x3_precision.hpp                                          | C++           |          8 |         17 |          7 |         32 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_double2x4.hpp                                                    | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_double2x4_precision.hpp                                          | C++           |          8 |         17 |          7 |         32 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_double3x2.hpp                                                    | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_double3x2_precision.hpp                                          | C++           |          8 |         17 |          7 |         32 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_double3x3.hpp                                                    | C++           |          7 |         11 |          6 |         24 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_double3x3_precision.hpp                                          | C++           |         11 |         29 |         10 |         50 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_double3x4.hpp                                                    | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_double3x4_precision.hpp                                          | C++           |          8 |         17 |          7 |         32 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_double4x2.hpp                                                    | C++           |          6 |          8 |          5 |         19 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_double4x2_precision.hpp                                          | C++           |          8 |         17 |          7 |         32 |
| /Users/adam/Dev/Apophenia/Opal/vendor/glm/ext/matrix_double4x3.hpp                                                    | C++           |          6 |          8 |          5 |         19 |
